"ID","Title","Project","State","Month","CreatedDate","BugOrigin","IsProduction"
"1463883","RBAC/Documents - Receiving incorrect responses for users without access","AI ML COE","Approved","Apr-26","02-Apr-2026","","0"
"1464607","RBAC/Attachmets - Receiving incorrect responses for both the users with and without access","AI ML COE","Approved","Apr-26","03-Apr-2026","","0"
"1462267","Budget Excel Import: The Suggest Matches icon fails to map Cashflow columns when header names are missing.","Aurigo Plan 2.0","Reopened","Mar-26","30-Mar-2026","","0"
"1462294","Project > Cashflow: Unchecking group name does not uncheck all grouped items.","Aurigo Plan 2.0","New","Mar-26","30-Mar-2026","","0"
"1462331","Budget Excel Import: When multiple sheets are available, the toast message shows an incorrect count of matching columns after clicking the Suggest Sheet button","Aurigo Plan 2.0","QA in Progress","Mar-26","30-Mar-2026","","0"
"1462461","Budget Excel Import: Sorting issue in Preview & Review","Aurigo Plan 2.0","QA in Progress","Mar-26","30-Mar-2026","","0"
"1462480","Budget Excel Export: Preview Mode>The page crashes after selecting the checkbox following the Save of an edited unchecked row.","Aurigo Plan 2.0","QA in Progress","Mar-26","30-Mar-2026","","0"
"1462697","Budget Excel Export: Preview Mode > Double-clicking any cell for editing incorrectly places the cursor in the Budget Item Number column instead of the selected cell.","Aurigo Plan 2.0","Reopened","Mar-26","31-Mar-2026","","0"
"1462866","Library > Budget > Budget Items: Users are able to delete a budget item without any confirmation pop-up dialog","Aurigo Plan 2.0","QA in Progress","Mar-26","31-Mar-2026","","0"
"1463148","Plan: On Making changes in plan>cash flow dates invalid error is displayed","Aurigo Plan 2.0","Done","Mar-26","31-Mar-2026","","0"
"1463198","Plan: When user have a stale state project and changes the scenario state to draft getting 400 error","Aurigo Plan 2.0","Done","Mar-26","31-Mar-2026","","0"
"1463217","Roles/Users Card view : Latest data shown at bottom in Roles/User instead of top","Aurigo Plan 2.0","Reopened","Mar-26","31-Mar-2026","","0"
"1463236","Plan: Invalid error message is displayed on saving cashflow date change in plan","Aurigo Plan 2.0","Done","Mar-26","31-Mar-2026","","0"
"1463350","Plan: Tooltip info is not displayed in gantt view for In-progress project","Aurigo Plan 2.0","Done","Apr-26","01-Apr-2026","","0"
"1463543","Configurations>Project Locations: Date Picker is not working","Aurigo Plan 2.0","Done","Apr-26","01-Apr-2026","","0"
"1463574","Custom Property: The tooltip icon appears in different positions in View and Edit modes on the Consumption page.","Aurigo Plan 2.0","Done","Apr-26","01-Apr-2026","","0"
"1463690","Plan: Date and stale state is still shown in draft state scenario.","Aurigo Plan 2.0","Done","Apr-26","01-Apr-2026","","0"
"1463692","Plan: Excluded project dates and stale state is displayed on revise in project","Aurigo Plan 2.0","New","Apr-26","01-Apr-2026","","0"
"1463766","Unable to Generate Bearer Token for Plan User via Automation API in QA Environment","Aurigo Plan 2.0","New","Apr-26","02-Apr-2026","","0"
"1463918","Library > Budget > Budget Items: When saving an edited Budget Item, the Budget Attributes are reset to the default value ‘Unassigned’.","Aurigo Plan 2.0","QA in Progress","Apr-26","02-Apr-2026","","0"
"1463945","Library>Budget>Budget Items: UI Bug","Aurigo Plan 2.0","QA in Progress","Apr-26","02-Apr-2026","","0"
"1464005","Library > Budget > Budget Item: The paste icon fails to function when Phase and Cost Type values are pasted without including headers.","Aurigo Plan 2.0","Cannot Reproduce","Apr-26","02-Apr-2026","","0"
"1464285","Library > Budget > Budget Items: The message ‘No Matching Found’ is displayed when multiple sheets are present and column headers are missing.","Aurigo Plan 2.0","QA in Progress","Apr-26","02-Apr-2026","","0"
"1464507","Project > Calendar: Date and Holiday Name are incorrectly mapped on the preview page when an Excel file is imported without any column headers.","Aurigo Plan 2.0","QA in Progress","Apr-26","03-Apr-2026","","0"
"1464519","Project > Calendar: When a row is marked as invalid and edited on the Invalid Row page, selecting the checkbox causes the edited text to disappear.","Aurigo Plan 2.0","QA in Progress","Apr-26","03-Apr-2026","","0"
"1464657","[Performance Bug] - Charters module APIs returning 500 error due to DB issue","Aurigo Plan 2.0","New","Apr-26","03-Apr-2026","Performance","0"
"1464711","Plan: On switching to prioritize page invalid error message is displayed","Aurigo Plan 2.0","New","Apr-26","03-Apr-2026","","0"
"1464746","Budget push: On pushing budget item getting error message","Aurigo Plan 2.0","New","Apr-26","05-Apr-2026","","0"
"1464769","Library>Budget Items:  Budget Item Attributes are aligned differently in view and edit mode","Aurigo Plan 2.0","New","Apr-26","06-Apr-2026","","0"
"1464988","Library> Project Calendars: Unable to create a new or Edit Calander Template","Aurigo Plan 2.0","New","Apr-26","06-Apr-2026","","0"
"1465214","Budget push: On pushing budget multiple times>success toast is displayed instead of item all ready pushed","Aurigo Plan 2.0","New","Apr-26","06-Apr-2026","","0"
"1465218","Budget Push: Dates are not getting updated on push when user make modification to only dates in cash flow","Aurigo Plan 2.0","New","Apr-26","06-Apr-2026","","0"
"1465220","Budget update: On refreshing the budget again on save action refresh is displayed for few sec","Aurigo Plan 2.0","QA in Progress","Apr-26","06-Apr-2026","","0"
"1465222","Budget push: Added budget are missing when user makes the the published budget to draft state","Aurigo Plan 2.0","New","Apr-26","06-Apr-2026","","0"
"1465264","Links : More option won't be visible for user to delete link when URL/Name is long","Aurigo Plan 2.0","QA in Progress","Apr-26","07-Apr-2026","","0"
"1465266","Links : Insert/Add Links label mismatch in button and popup header","Aurigo Plan 2.0","QA in Progress","Apr-26","07-Apr-2026","","0"
"1466070","Budget push: Error message is displayed when user push the budget item with adding[Date of min-max]]","Aurigo Plan 2.0","New","Apr-26","07-Apr-2026","","0"
"1462659","[ProdSanity]When User creates New Forecast in published state BE/BER and try to mark it as latest user gets error message first time and gets approved second time.","AurigoMasterworks","Done","Mar-26","30-Mar-2026","Product Engineering","0"
"1462726","[ProdSanity] Currency symbol Inconsistency for ARS Reports on ProdMC & ProdSC builds","AurigoMasterworks","Done","Mar-26","31-Mar-2026","Product Engineering","0"
"1462743","[ProdSanity] Enterprise: Project Document Extraction still shows as In Progress, and it does not indicate whether the subsequent steps are Completed or Failed","AurigoMasterworks","Done","Mar-26","31-Mar-2026","Product Engineering","0"
"1462796","Width needs to be added for the date values in the schedule page","AurigoMasterworks","Done","Mar-26","31-Mar-2026","Product Engineering","0"
"1464315","Forecast creation allowed for BER without revision items","AurigoMasterworks","New","Apr-26","02-Apr-2026","Product Management","0"
"1464423","[Generic]In BE Forecast Items Ignore Parent Container Dates and Default to Project Dates After Template Merge","AurigoMasterworks","New","Apr-26","02-Apr-2026","Product Engineering","0"
"1465033","UT bug - Dates of merged container in forecast should not change after approval in the existing forecasts before merge","AurigoMasterworks","Dev in progress","Apr-26","06-Apr-2026","Product Engineering","0"
"1466019","[Feature]When Allocation Amount is zero at Form Level user is unable to save the Pop-up.","AurigoMasterworks","New","Apr-26","07-Apr-2026","Product Engineering","0"
"1462658","Dynamic grid name mismatch in Add Related Columns UI (Form Delegation of Authority)","MW Platform 2.0","New","Mar-26","30-Mar-2026","Product Management","0"
"1463615","Overlapping Text with column header during Export","MW Platform 2.0","Approved","Apr-26","01-Apr-2026","Product Engineering","0"
"1465433","User details not getting populated for users added to project and not invited to at least one of the contracts","MW Platform 2.0","New","Apr-26","07-Apr-2026","","0"
"1465526","Report data discrepancy in 'Project-based User Access Details' template","MW Platform 2.0","New","Apr-26","07-Apr-2026","","0"
"1462550","Phone : PWC Customization not working in Add Project","Mobile-NexGen-Aurigo-Build","Done","Mar-26","30-Mar-2026","Product Engineering","0"
"1462735","Phone : Conflict Management wrongly highlights unchanged Linked Records (Regression Bug)","Mobile-NexGen-Aurigo-Build","New","Mar-26","31-Mar-2026","Product Engineering","0"
"1462793","Phone : Multiple Issue | When api failed or server down","Mobile-NexGen-Aurigo-Build","New","Mar-26","31-Mar-2026","Product Engineering","0"
"1462833","Phone : Control caption does not match with caption in error ( Multiple Issues )","Mobile-NexGen-Aurigo-Build","New","Mar-26","31-Mar-2026","Product Engineering","0"
"1462847","Phone : Draft Triggered Incorrectly on App Resume Without Crash or Kill (iOS)","Mobile-NexGen-Aurigo-Build","Done","Mar-26","31-Mar-2026","Product Engineering","0"
"1462857","Phone : Form name not resolved inside pdf","Mobile-NexGen-Aurigo-Build","Done","Mar-26","31-Mar-2026","Product Engineering","0"
"1463375","Tablet : [DOCMGMT] The document folder structure does not appear when one linked record uploaded through web","Mobile-NexGen-Aurigo-Build","New","Apr-26","01-Apr-2026","Product Engineering","0"
"1463382","Mobile: Resume editing issue in UDOT DPR record","Mobile-NexGen-Aurigo-Build","Done","Apr-26","01-Apr-2026","","0"
"1463426","Mobile: UDOT Weather widget field alignment issue (UI)","Mobile-NexGen-Aurigo-Build","New","Apr-26","01-Apr-2026","","0"
"1463439","Phone: Auto Rotation to Landscape After Minimizing Video from Full Screen","Mobile-NexGen-Aurigo-Build","Done","Apr-26","01-Apr-2026","Product Engineering","0"
"1463466","Tablet: Aplied filter cleared when creating new record but record showing only with in the filter","Mobile-NexGen-Aurigo-Build","New","Apr-26","01-Apr-2026","Product Engineering","0"
"1463483","Record getting saved, With Previous date in DPR, as it is pre-filled","Mobile-NexGen-Aurigo-Build","New","Apr-26","01-Apr-2026","","0"
"1463498","Phone : Draft error when recovered in offline","Mobile-NexGen-Aurigo-Build","New","Apr-26","01-Apr-2026","Product Engineering","0"
"1463547","Eriec | Phone | Owner field is coming empty and  sorting is not working based on owner","Mobile-NexGen-Aurigo-Build","Done","Apr-26","01-Apr-2026","","0"
"1463569","Eriec | Phone | Pull to refresh is not showing on list page when applying My Task or Created by me filter","Mobile-NexGen-Aurigo-Build","Done","Apr-26","01-Apr-2026","","0"
"1463670","Redmond | [Legacy] The ""If Yes, See NPDES LOG"" value missing for already synced records","Mobile-NexGen-Aurigo-Build","New","Apr-26","01-Apr-2026","","0"
"1463806","Tablet/Mobile: Cancel button is not working in Location toast message","Mobile-NexGen-Aurigo-Build","Done","Apr-26","02-Apr-2026","","0"
"1463826","Tablet : [Amtrak] DueDate control does not allow selecting yesterday's date on Tablet in Amtrak Punch List","Mobile-NexGen-Aurigo-Build","Done","Apr-26","02-Apr-2026","Product Engineering","0"
"1463863","Phone : [Amtrak] Unable to delete dpr record on mobile","Mobile-NexGen-Aurigo-Build","Done","Apr-26","02-Apr-2026","Product Engineering","0"
"1463961","Phone and Tablet: [Amtrak] Due Date Not Updating in Punch List Item Details After Edit","Mobile-NexGen-Aurigo-Build","New","Apr-26","02-Apr-2026","Product Engineering","0"
"1464276","Phone: New record not listed once workflow done from details page without saving the record","Mobile-NexGen-Aurigo-Build","Done","Apr-26","02-Apr-2026","","0"
"1464532","Mobile: Multiple workflows allowed for unsynced records","Mobile-NexGen-Aurigo-Build","Done","Apr-26","03-Apr-2026","","0"
"1464553","Phone: Pull down to refresh not working in offline mode once filter is applied","Mobile-NexGen-Aurigo-Build","New","Apr-26","03-Apr-2026","","0"
"1464568","Phone: Inconsistent sort/filter behavior in offline mode","Mobile-NexGen-Aurigo-Build","New","Apr-26","03-Apr-2026","","0"
